,osmid,supply,issink,hold,depart_time,lon,lat
37,40_h,1,0,5,7,-119.71388484507023,34.45653202281175
38,41_h,1,0,5,3,-119.71292754272976,34.455279091298856
39,43_h,1,0,5,6,-119.7115769064959,34.454361903371215
40,44_h,1,0,5,14,-119.71156833826169,34.45401548642607
41,45_h,1,0,5,1,-119.71049792937707,34.452855069044496
42,46_h,1,0,5,14,-119.71044083604836,34.45252721501712
43,47_h,1,0,5,27,-119.71043686705883,34.4521974849924
44,48_h,1,0,5,15,-119.71045995662034,34.451847707542434
45,49_h,1,0,5,2,-119.71111009355393,34.451992704197934
46,50_h,1,0,5,27,-119.71170552817613,34.451753340500275
47,51_h,1,0,5,10,-119.71184004471415,34.45125985758771
48,52_h,1,0,5,5,-119.71191943335954,34.45069839765419
49,53_h,1,0,5,13,-119.71096426234361,34.45422685117379
50,54_h,1,0,5,22,-119.71062109672226,34.454753946212165
51,55_h,1,0,5,11,-119.71162448066714,34.452089157801716
52,56_h,1,0,5,18,-119.71065535020337,34.45390352177279
53,57_h,1,0,5,22,-119.71054294477058,34.453637234380395
54,58_h,1,0,5,20,-119.71126581747596,34.450712101341054
55,59_h,1,0,5,7,-119.71091971115074,34.45036583176704
56,61_h,1,0,5,6,-119.71129486260628,34.451085445960445
57,62_h,1,0,5,25,-119.7115591541467,34.453579223899865
58,63_h,1,0,5,23,-119.72165543392914,34.45043980785878
59,64_h,1,0,5,33,-119.7212936691151,34.45072288859804
60,65_h,1,0,5,10,-119.72093288327531,34.4507191180635
61,66_h,1,0,5,21,-119.72059468413023,34.450737963347066
62,67_h,1,0,5,20,-119.72024781613656,34.45074114442465
63,68_h,1,0,5,19,-119.71992956098133,34.450754649494996
64,69_h,1,0,5,17,-119.71965900219298,34.45110757826298
65,70_h,1,0,5,15,-119.71950472953465,34.45084718488072
66,71_h,1,0,5,20,-119.71909249450285,34.45053543129575
67,72_h,1,0,5,3,-119.7193630453932,34.45035750425799
68,73_h,1,0,5,5,-119.71964098455942,34.45036386659151
69,74_h,1,0,5,13,-119.71983430036752,34.45031370122356
70,75_h,1,0,5,9,-119.72013105595906,34.45035587181723
71,76_h,1,0,5,27,-119.72044937873817,34.45039333127941
72,77_h,1,0,5,1,-119.7206542822617,34.450369846155624
73,78_h,1,0,5,27,-119.7209072795954,34.45033258018897
74,79_h,1,0,5,6,-119.72112956712336,34.4503966995346
75,80_h,1,0,5,3,-119.71880513849923,34.45080090209828
76,81_h,1,0,5,20,-119.71860152462318,34.450837477669275
77,82_h,1,0,5,18,-119.71840129076323,34.45084845123272
78,83_h,1,0,5,27,-119.71821946185182,34.45088112812364
79,84_h,1,0,5,14,-119.71722398059215,34.45059603034709
80,85_h,1,0,5,19,-119.71652187732265,34.45071401895209
81,86_h,1,0,5,34,-119.71655553164648,34.45054786834899
82,88_h,1,0,5,21,-119.71762162091541,34.45052882947292
83,89_h,1,0,5,3,-119.71822306985264,34.450478064505866
84,90_h,1,0,5,9,-119.71842671297293,34.450417944238865
85,91_h,1,0,5,12,-119.71865565566853,34.4504969890855
86,92_h,1,0,5,31,-119.71880512872808,34.450346947989
87,93_h,1,0,5,5,-119.7168161058947,34.45059428095817
88,94_h,1,0,5,8,-119.71701594177635,34.45058282062861
89,95_h,1,0,5,15,-119.7180288424097,34.45051170024585
90,96_h,1,0,5,16,-119.71784589238348,34.45052778218262
91,98_h,1,0,5,16,-119.71801688869994,34.45088618957101
92,100_h,1,0,5,17,-119.71822160273332,34.45007707081573
93,101_h,1,0,5,21,-119.71789955348318,34.45010819666996
94,102_h,1,0,5,16,-119.71768784921224,34.45015335632541
95,103_h,1,0,5,17,-119.71747186340804,34.45017395564024
96,104_h,1,0,5,8,-119.71686349032451,34.45011074750123
97,105_h,1,0,5,20,-119.71667588889737,34.45008174045908
98,106_h,1,0,5,27,-119.7164729618648,34.45013981532325
99,107_h,1,0,5,36,-119.71607923131299,34.450040892274664
100,108_h,1,0,5,36,-119.71582257444057,34.45007714227074
101,109_h,1,0,5,16,-119.71547281968496,34.450023701433324
102,110_h,1,0,5,4,-119.7152810522273,34.44998290070851
103,111_h,1,0,5,6,-119.7150794202048,34.44998255839531
104,112_h,1,0,5,35,-119.71527380976757,34.449586335693766
105,113_h,1,0,5,7,-119.71547802209439,34.449659766241496
106,114_h,1,0,5,9,-119.71606656101328,34.44975668342607
107,115_h,1,0,5,29,-119.71647203916069,34.449796075379844
108,116_h,1,0,5,21,-119.71667651340994,34.44984697329402
109,117_h,1,0,5,13,-119.7168598176117,34.44984459413782
110,118_h,1,0,5,6,-119.71707616752353,34.44984537979473
111,119_h,1,0,5,10,-119.71783252978345,34.44977002978885
112,120_h,1,0,5,12,-119.71808028960069,34.44971597030024
113,121_h,1,0,5,9,-119.71826320146532,34.44965324502976
114,122_h,1,0,5,30,-119.71629105418876,34.44996872380061
115,123_h,1,0,5,30,-119.71763954645643,34.449776370461734
116,124_h,1,0,5,20,-119.71731044006526,34.44982529595527
117,125_h,1,0,5,8,-119.71851989726649,34.44965579830407
118,126_h,1,0,5,12,-119.71488449150029,34.449958155936486
119,127_h,1,0,5,4,-119.71503571570686,34.44966690569516
120,128_h,1,0,5,21,-119.71566886801085,34.44977609592191
121,129_h,1,0,5,6,-119.71582074453812,34.449688352314084
122,130_h,1,0,5,24,-119.71726266034841,34.450134857406546
123,131_h,1,0,5,12,-119.71708555987722,34.45012870176408
124,132_h,1,0,5,10,-119.7159989966144,34.45185841573392
125,133_h,1,0,5,7,-119.71580161428197,34.451647892083194
126,134_h,1,0,5,4,-119.71498057981013,34.45168114973985
127,136_h,1,0,5,14,-119.7144954577713,34.45201973070529
128,137_h,1,0,5,22,-119.71410340456731,34.45176378330522
129,139_h,1,0,5,28,-119.71456412429484,34.45150292868548
130,140_h,1,0,5,35,-119.71481131861954,34.45143686763054
131,141_h,1,0,5,2,-119.7150342527805,34.45129321453349
132,142_h,1,0,5,1,-119.7153537586187,34.45120219036473
133,143_h,1,0,5,18,-119.71570152096135,34.451251512175446
134,144_h,1,0,5,11,-119.71518867442579,34.45160470352249
135,145_h,1,0,5,11,-119.71553114050009,34.451552373399004
136,146_h,1,0,5,3,-119.71573551842262,34.452485873703715
137,147_h,1,0,5,14,-119.71616065317379,34.45140969866415
138,148_h,1,0,5,7,-119.71597419725187,34.45127067880612
139,149_h,1,0,5,23,-119.7148824198937,34.45251270978138
140,150_h,1,0,5,13,-119.71555495139684,34.452096829617666
141,151_h,1,0,5,23,-119.71528182319643,34.45193433877559
142,152_h,1,0,5,11,-119.71502127010274,34.45215891552429
143,153_h,1,0,5,8,-119.71479798090122,34.4522654678106
144,154_h,1,0,5,35,-119.71513734720895,34.452401842018915
145,155_h,1,0,5,16,-119.71537358671304,34.45228255138669
146,156_h,1,0,5,10,-119.7132747765454,34.454218173997184
147,157_h,1,0,5,5,-119.71225658228362,34.45420922309472
148,158_h,1,0,5,15,-119.7119166934243,34.45426433049687
149,159_h,1,0,5,27,-119.71284816380086,34.45429870443466
150,160_h,1,0,5,19,-119.712561495945,34.454223666034295
151,161_h,1,0,5,4,-119.71345444229333,34.45380926434655
152,162_h,1,0,5,15,-119.7126386632024,34.45384026404614
153,163_h,1,0,5,19,-119.71286360071954,34.453507850912615
154,164_h,1,0,5,1,-119.71310090623608,34.45350042061762
155,165_h,1,0,5,24,-119.71336964380032,34.45350754500707
156,166_h,1,0,5,14,-119.71364022197818,34.4534239193187
157,167_h,1,0,5,27,-119.71398299914108,34.453432716007846
158,168_h,1,0,5,14,-119.71424395117522,34.453285074082984
159,169_h,1,0,5,4,-119.71449404383068,34.453293576547516
160,170_h,1,0,5,3,-119.71292909146999,34.4537796476871
161,171_h,1,0,5,15,-119.7151672683218,34.452819055228375
162,172_h,1,0,5,10,-119.71230490673658,34.45385225459288
163,173_h,1,0,5,14,-119.71254043298725,34.45351226392049
164,174_h,1,0,5,28,-119.71213546237105,34.45345730784507
165,175_h,1,0,5,24,-119.7147392794404,34.45311043119321
166,176_h,1,0,5,7,-119.71465633594222,34.45268640597502
167,177_h,1,0,5,17,-119.71447277559939,34.452839186597636
168,178_h,1,0,5,31,-119.71424003987768,34.452972465577794
169,179_h,1,0,5,15,-119.71392151036024,34.45303585073617
170,180_h,1,0,5,16,-119.71362696324765,34.45308667983211
171,181_h,1,0,5,31,-119.71275426694524,34.45313151135958
172,182_h,1,0,5,6,-119.71239198011826,34.45311232812104
173,183_h,1,0,5,16,-119.71209526326639,34.45311407194368
174,184_h,1,0,5,5,-119.71225790359236,34.452813988647776
175,185_h,1,0,5,2,-119.71257069407727,34.452845117236734
176,186_h,1,0,5,4,-119.71293126425694,34.45281075511967
177,187_h,1,0,5,15,-119.71323403626639,34.45281810888192
178,188_h,1,0,5,4,-119.7135032764897,34.45279190433451
179,189_h,1,0,5,33,-119.71380022863868,34.45277668662889
180,190_h,1,0,5,8,-119.71408734360126,34.45267541989
181,191_h,1,0,5,20,-119.71431759963697,34.452561720475586
182,192_h,1,0,5,25,-119.71458669997189,34.45243728751038
183,193_h,1,0,5,24,-119.71196795556921,34.45281974007498
184,194_h,1,0,5,20,-119.71184940313064,34.45304525635061
185,195_h,1,0,5,5,-119.71333843120551,34.45313293303335
186,196_h,1,0,5,4,-119.71305884607308,34.45313289726651
187,197_h,1,0,5,26,-119.7142952639008,34.45217093470553
188,198_h,1,0,5,4,-119.71401530000784,34.45226713012903
189,199_h,1,0,5,7,-119.71379267141859,34.452368359567735
190,200_h,1,0,5,4,-119.71349954186775,34.452453684570706
191,202_h,1,0,5,25,-119.71281022355193,34.452426264932136
192,203_h,1,0,5,20,-119.7125608418268,34.45244890563919
193,204_h,1,0,5,6,-119.71229225279177,34.4523902443069
194,205_h,1,0,5,18,-119.71298316796609,34.452120165365685
195,206_h,1,0,5,10,-119.71327872935584,34.45218727238695
196,208_h,1,0,5,23,-119.71389450137822,34.45193161806663
197,209_h,1,0,5,31,-119.71202261595063,34.45243130832151
198,210_h,1,0,5,3,-119.71268752878777,34.45215973426584
199,211_h,1,0,5,1,-119.71238007270766,34.452142924722665
200,212_h,1,0,5,18,-119.7113532304566,34.45306745674985
201,213_h,1,0,5,15,-119.7110730934652,34.453073125348226
202,214_h,1,0,5,25,-119.7108349346695,34.45303500408777
203,215_h,1,0,5,4,-119.71076312173214,34.45264988997847
204,218_h,1,0,5,29,-119.71144939559547,34.45280529799687
205,219_h,1,0,5,18,-119.7115814274382,34.452390138362276
206,221_h,1,0,5,8,-119.71105575087925,34.452234668254654
207,222_h,1,0,5,10,-119.71078213697906,34.45214575096482
208,223_h,1,0,5,10,-119.7160105484773,34.4509029813512
209,224_h,1,0,5,35,-119.71573125353282,34.45089422243644
210,225_h,1,0,5,21,-119.71548286639307,34.450852623128775
211,226_h,1,0,5,22,-119.71521361201201,34.45084019198566
212,227_h,1,0,5,19,-119.71497451610442,34.45078770085534
213,228_h,1,0,5,21,-119.71474919902197,34.45085364242969
214,229_h,1,0,5,18,-119.71463625670324,34.45102878084748
215,230_h,1,0,5,10,-119.71445029572756,34.4511028089128
216,231_h,1,0,5,19,-119.71430546989878,34.45127880327976
217,232_h,1,0,5,18,-119.71379627659677,34.45146531412214
218,233_h,1,0,5,10,-119.71364734585362,34.45163038801846
219,234_h,1,0,5,9,-119.71400666912659,34.45140148948642
220,235_h,1,0,5,17,-119.7140974860456,34.45091372636018
221,236_h,1,0,5,16,-119.71426780304999,34.45070713059425
222,237_h,1,0,5,30,-119.71432422870853,34.45052247978295
223,238_h,1,0,5,32,-119.71445882367244,34.45036549434032
224,239_h,1,0,5,20,-119.71496124313526,34.450381951201244
225,241_h,1,0,5,3,-119.71535570129963,34.450428641081665
226,242_h,1,0,5,8,-119.71560087723911,34.45043220467688
227,243_h,1,0,5,25,-119.71583346223758,34.450503638429375
228,244_h,1,0,5,17,-119.71605787270651,34.45057693566958
229,245_h,1,0,5,21,-119.71472215830902,34.450392182997156
230,247_h,1,0,5,29,-119.71284485578536,34.451679929965316
231,248_h,1,0,5,7,-119.7126334881656,34.45165906949585
232,249_h,1,0,5,2,-119.7123865249693,34.45170721417424
233,250_h,1,0,5,36,-119.71215962071952,34.45171794519034
234,252_h,1,0,5,30,-119.7121639736904,34.45119078792048
235,253_h,1,0,5,2,-119.71251984352612,34.451254749152646
236,254_h,1,0,5,20,-119.7127502482625,34.451280803285556
237,255_h,1,0,5,1,-119.71294982041448,34.45128456881308
238,256_h,1,0,5,8,-119.71325015230393,34.45127601476842
239,257_h,1,0,5,17,-119.71320391105516,34.45146455161462
240,258_h,1,0,5,12,-119.71336879508416,34.45088297928118
241,259_h,1,0,5,3,-119.71315733692835,34.450908515621094
242,260_h,1,0,5,3,-119.71293219162722,34.450848933962426
243,261_h,1,0,5,8,-119.71277051736195,34.450783188434485
244,262_h,1,0,5,12,-119.71287550846633,34.45050274270243
245,263_h,1,0,5,11,-119.71307530381252,34.45049427571676
246,264_h,1,0,5,32,-119.71330161666485,34.450523151022345
247,266_h,1,0,5,5,-119.71367665091155,34.45031805069117
248,267_h,1,0,5,8,-119.71361241250064,34.450052988151334
249,268_h,1,0,5,29,-119.71379162788591,34.45001671239763
250,270_h,1,0,5,10,-119.71388535226006,34.450481739184745
251,272_h,1,0,5,9,-119.7139451824548,34.45011209862568
252,273_h,1,0,5,14,-119.71234861034239,34.450824694101435
253,274_h,1,0,5,33,-119.71240063826359,34.45056016480135
254,275_h,1,0,5,8,-119.71243634255815,34.45035167461997
255,276_h,1,0,5,8,-119.7194595362727,34.44998262183356
256,277_h,1,0,5,2,-119.71962399279828,34.44980466670143
257,278_h,1,0,5,4,-119.71985561117347,34.45010943129589
258,279_h,1,0,5,8,-119.72005392602382,34.45004933691099
259,280_h,1,0,5,29,-119.72023955224904,34.45003715661569
260,281_h,1,0,5,12,-119.72042747388338,34.450121579252105
261,282_h,1,0,5,23,-119.72143773107695,34.44994978446164
262,283_h,1,0,5,18,-119.72211863745956,34.44943944143395
263,284_h,1,0,5,1,-119.7217883837335,34.44933349286386
264,285_h,1,0,5,15,-119.72161240547234,34.44939860466147
265,287_h,1,0,5,5,-119.7199773141603,34.449579334504854
266,288_h,1,0,5,5,-119.71946062410443,34.449489598717385
267,289_h,1,0,5,22,-119.71926374920199,34.449417449482176
268,291_h,1,0,5,10,-119.71876027155982,34.449228925763045
269,292_h,1,0,5,32,-119.71897315556319,34.44892863508714
270,293_h,1,0,5,16,-119.71918687588972,34.44905140391477
271,294_h,1,0,5,25,-119.71935164560017,34.449180095679665
272,295_h,1,0,5,13,-119.71974143729857,34.44917716342185
273,296_h,1,0,5,12,-119.71998179800339,34.44920601647685
274,297_h,1,0,5,24,-119.72020021336839,34.44914163801918
275,298_h,1,0,5,28,-119.72076213954449,34.448822459671064
276,299_h,1,0,5,13,-119.72101881314157,34.44886401984863
277,300_h,1,0,5,2,-119.72121302436783,34.44875486496029
278,301_h,1,0,5,30,-119.72141953879544,34.44873390280338
279,302_h,1,0,5,4,-119.7216043182666,34.44874024427105
280,304_h,1,0,5,7,-119.72202999616155,34.4487210461872
281,305_h,1,0,5,13,-119.72223733340562,34.44880196611548
282,306_h,1,0,5,11,-119.72241697232087,34.44884575834152
283,307_h,1,0,5,29,-119.72099759400683,34.45009843591626
284,310_h,1,0,5,4,-119.72220974360232,34.44994299849633
285,311_h,1,0,5,5,-119.72077323004719,34.44968233428071
286,312_h,1,0,5,15,-119.72051827234311,34.449650712506234
287,313_h,1,0,5,17,-119.72066348347394,34.44938415811473
288,314_h,1,0,5,17,-119.72260591532142,34.44962575048613
289,315_h,1,0,5,7,-119.7224417827846,34.44913555156819
290,316_h,1,0,5,16,-119.72112878437991,34.44955987740599
291,317_h,1,0,5,32,-119.72167565250508,34.450028444678786
292,318_h,1,0,5,20,-119.72200996443394,34.450111295093414
293,319_h,1,0,5,12,-119.72046499977374,34.44911704714068
294,320_h,1,0,5,2,-119.71910061057076,34.45003878227798
295,321_h,1,0,5,14,-119.7191527921142,34.44973826254039
296,322_h,1,0,5,5,-119.7183166395387,34.44914751203141
297,325_h,1,0,5,15,-119.71805809405937,34.44922719830978
298,326_h,1,0,5,11,-119.71803827318716,34.44902234264701
299,327_h,1,0,5,3,-119.71854376511466,34.449115598107646
300,328_h,1,0,5,29,-119.71929214370999,34.44866142793385
301,329_h,1,0,5,3,-119.71951670868825,34.44874192439896
302,330_h,1,0,5,34,-119.71970858453601,34.44882241494656
303,331_h,1,0,5,23,-119.71992663349673,34.44873928413307
304,332_h,1,0,5,7,-119.72019723581039,34.448700921546354
305,333_h,1,0,5,32,-119.72019445906692,34.44857015602801
306,334_h,1,0,5,14,-119.72013873062916,34.448368451584614
307,335_h,1,0,5,1,-119.71965133903298,34.44843006064603
308,336_h,1,0,5,35,-119.71932137524665,34.44842213376789
309,337_h,1,0,5,18,-119.71788855551887,34.44846383184852
310,338_h,1,0,5,33,-119.71757419317306,34.4490739609663
311,339_h,1,0,5,11,-119.71758476407116,34.44870622118591
312,340_h,1,0,5,13,-119.7183016052962,34.44833922835472
313,341_h,1,0,5,3,-119.71865225695973,34.44837952558183
314,342_h,1,0,5,15,-119.71896403824053,34.44850468266663
315,343_h,1,0,5,4,-119.71742145346163,34.44919591067379
316,344_h,1,0,5,32,-119.71717434229596,34.44919027734251
317,345_h,1,0,5,14,-119.71696652175721,34.449206482777434
318,346_h,1,0,5,25,-119.71675809568136,34.44924674444787
319,348_h,1,0,5,33,-119.71637987913121,34.44929899246539
320,349_h,1,0,5,22,-119.71601409547587,34.44930557499074
321,350_h,1,0,5,16,-119.71563763694174,34.449279690924186
322,351_h,1,0,5,27,-119.71538595483756,34.449257281095214
323,352_h,1,0,5,3,-119.71521034348163,34.44918366877848
324,354_h,1,0,5,31,-119.71422150675183,34.449321397088596
325,355_h,1,0,5,8,-119.71412490582188,34.44891360757727
326,356_h,1,0,5,34,-119.71486472686354,34.44884502864272
327,357_h,1,0,5,13,-119.7152789358519,34.44888919078006
328,358_h,1,0,5,9,-119.71610174075455,34.44901366721812
329,359_h,1,0,5,23,-119.7165463695996,34.448927284238565
330,360_h,1,0,5,27,-119.71675969600983,34.44884626642547
331,364_h,1,0,5,24,-119.71380413234384,34.44960064339527
332,365_h,1,0,5,26,-119.7136275138396,34.44959493395714
333,366_h,1,0,5,13,-119.7143765078338,34.4496304299822
334,367_h,1,0,5,7,-119.71450799170304,34.44963418389959
335,368_h,1,0,5,9,-119.71563571999535,34.44898202967465
336,369_h,1,0,5,1,-119.71419469772424,34.449608029373
337,370_h,1,0,5,15,-119.71399904971896,34.44965114791077
338,371_h,1,0,5,13,-119.722686046618,34.44851920947813
339,372_h,1,0,5,13,-119.72255349778194,34.448415993617935
340,373_h,1,0,5,18,-119.72221376024957,34.44841288213978
341,375_h,1,0,5,2,-119.72230679760952,34.4481069705436
342,376_h,1,0,5,7,-119.72213618628426,34.447903038677296
343,377_h,1,0,5,25,-119.72168621646057,34.44753174502654
344,378_h,1,0,5,13,-119.72212867100183,34.44753674058414
345,379_h,1,0,5,5,-119.7223889629182,34.447566904537275
346,380_h,1,0,5,8,-119.7225615705261,34.44762827582895
347,381_h,1,0,5,14,-119.72266539435526,34.44796586288088
348,383_h,1,0,5,2,-119.72186403044626,34.44753743743589
349,384_h,1,0,5,14,-119.72151811758764,34.44750757754198
350,385_h,1,0,5,15,-119.72193241236272,34.44780258055476
351,386_h,1,0,5,33,-119.72095382077141,34.447403970151555
352,387_h,1,0,5,17,-119.72057468973838,34.44759389375035
353,388_h,1,0,5,5,-119.72046518383338,34.44717661978484
354,389_h,1,0,5,9,-119.72029423860607,34.4472767101984
355,391_h,1,0,5,21,-119.71996652845402,34.447048307546744
356,392_h,1,0,5,5,-119.71991315256685,34.44682911270501
357,393_h,1,0,5,4,-119.72009613721002,34.44677639279006
358,394_h,1,0,5,18,-119.72042269977194,34.44682187004677
359,395_h,1,0,5,4,-119.72062668511991,34.44681289286743
360,396_h,1,0,5,2,-119.72080898651923,34.446802075164825
361,397_h,1,0,5,13,-119.72096971277091,34.446901471397524
362,398_h,1,0,5,3,-119.7211494698764,34.44684785704698
363,399_h,1,0,5,29,-119.72131287800782,34.44684588676874
364,400_h,1,0,5,9,-119.72149199673004,34.44686995946672
365,402_h,1,0,5,2,-119.72200833240255,34.44676719705009
366,403_h,1,0,5,21,-119.72221486176075,34.44685607381291
367,404_h,1,0,5,11,-119.72237970657119,34.44685836456672
368,405_h,1,0,5,16,-119.7225736710403,34.446832761896275
369,406_h,1,0,5,10,-119.72289332030086,34.44707330646753
370,407_h,1,0,5,26,-119.72255533921823,34.44717677109519
371,409_h,1,0,5,12,-119.72204108477185,34.447169018326406
372,410_h,1,0,5,14,-119.7218626869574,34.44713984635243
373,411_h,1,0,5,8,-119.72235740010072,34.44717737585216
374,412_h,1,0,5,7,-119.72298585195503,34.447654853147796
375,413_h,1,0,5,15,-119.72291503379633,34.44728149421978
376,414_h,1,0,5,16,-119.72273085766854,34.446860501031054
377,415_h,1,0,5,9,-119.72291011576836,34.446800237824405
378,416_h,1,0,5,10,-119.72177211487292,34.448310605679964
379,417_h,1,0,5,22,-119.72156857928641,34.44832934868735
380,418_h,1,0,5,7,-119.72138091270553,34.448343094640315
381,420_h,1,0,5,22,-119.72103601383644,34.44835143739701
382,421_h,1,0,5,24,-119.72088336556654,34.44840978480809
383,422_h,1,0,5,18,-119.7206776586526,34.44831889782575
384,423_h,1,0,5,27,-119.7197656625034,34.44800603467896
385,424_h,1,0,5,4,-119.71956502208057,34.44800220454164
386,426_h,1,0,5,17,-119.71924463514635,34.447668494661066
387,427_h,1,0,5,24,-119.71937750505279,34.44766887577569
388,428_h,1,0,5,12,-119.71955620127619,34.447602395113975
389,429_h,1,0,5,10,-119.71976435703853,34.44770122528707
390,430_h,1,0,5,1,-119.7199394287961,34.44796611486658
391,431_h,1,0,5,34,-119.72050491808008,34.44789202544383
392,432_h,1,0,5,6,-119.72069745741858,34.44798986908284
393,433_h,1,0,5,6,-119.72092335990166,34.44796053049503
394,434_h,1,0,5,10,-119.72126440530141,34.44801294483688
395,435_h,1,0,5,4,-119.7216232701303,34.44805902369981
396,437_h,1,0,5,16,-119.7190446815431,34.44764069156314
397,438_h,1,0,5,7,-119.7188645847781,34.44769587103047
398,439_h,1,0,5,1,-119.72030283370573,34.44802764172579
399,440_h,1,0,5,11,-119.71957039830772,34.447193277146944
400,441_h,1,0,5,16,-119.7190482522978,34.44719933320952
401,443_h,1,0,5,10,-119.71868654543748,34.446797864643486
402,444_h,1,0,5,11,-119.71900947472977,34.44683598736403
403,445_h,1,0,5,2,-119.71941974821793,34.446805044394566
404,446_h,1,0,5,10,-119.71955593457747,34.446851084986456
405,447_h,1,0,5,11,-119.71933268483346,34.44717052521011
406,448_h,1,0,5,24,-119.71920271385181,34.446811584246696
407,449_h,1,0,5,11,-119.71801414800825,34.44777809160068
408,450_h,1,0,5,3,-119.71652057620446,34.44852092008655
409,451_h,1,0,5,23,-119.71630920270866,34.44863344522437
410,452_h,1,0,5,17,-119.71605056872967,34.44863607850705
411,453_h,1,0,5,33,-119.71585545156945,34.4486073054852
412,454_h,1,0,5,15,-119.71565696458502,34.448572234863136
413,456_h,1,0,5,28,-119.71526653417476,34.4485174445753
414,458_h,1,0,5,23,-119.71458885486072,34.44675955691779
415,459_h,1,0,5,11,-119.71463370923391,34.44697946492103
416,460_h,1,0,5,12,-119.7146140200459,34.44723309629377
417,461_h,1,0,5,18,-119.71466390198884,34.44787037026004
418,462_h,1,0,5,22,-119.7149146827299,34.44809030522507
419,463_h,1,0,5,5,-119.71557062058085,34.448113338045566
420,464_h,1,0,5,2,-119.71574989967912,34.44814900592818
421,465_h,1,0,5,14,-119.71614329252778,34.44832778882055
422,466_h,1,0,5,20,-119.71643211420526,34.44829772911148
423,467_h,1,0,5,8,-119.71666656587574,34.44798062091003
424,468_h,1,0,5,21,-119.71644831235261,34.44795330689837
425,469_h,1,0,5,35,-119.71625635992598,34.44795597012856
426,470_h,1,0,5,4,-119.71603636794026,34.44782634039673
427,471_h,1,0,5,12,-119.71583556855522,34.447787825116556
428,472_h,1,0,5,10,-119.71566523228233,34.44777121540676
429,473_h,1,0,5,1,-119.71544236119438,34.44773643337739
430,474_h,1,0,5,35,-119.71525289322999,34.44775078410823
431,475_h,1,0,5,36,-119.71501846919755,34.44763727800651
432,476_h,1,0,5,3,-119.71496962912617,34.447309903306824
433,477_h,1,0,5,15,-119.7151563406248,34.44733408539707
434,478_h,1,0,5,5,-119.71533160758649,34.44735360966909
435,479_h,1,0,5,18,-119.71552914425517,34.447403770783005
436,480_h,1,0,5,9,-119.71571932872084,34.447494322369636
437,481_h,1,0,5,25,-119.71592868289615,34.447476047860526
438,482_h,1,0,5,2,-119.71613603259888,34.44744094942152
439,483_h,1,0,5,5,-119.71635557152166,34.447437024202415
440,484_h,1,0,5,6,-119.71653818641639,34.447632492625566
441,485_h,1,0,5,8,-119.71673557921626,34.44768922598914
442,486_h,1,0,5,29,-119.71799527378441,34.44762299655453
443,487_h,1,0,5,13,-119.71692217182178,34.44777824864587
444,489_h,1,0,5,8,-119.71453508371533,34.44767055115375
445,490_h,1,0,5,32,-119.7176145648247,34.44772481893761
446,492_h,1,0,5,3,-119.71517386233927,34.44808819409407
447,493_h,1,0,5,4,-119.7153647292831,34.44810457103
448,494_h,1,0,5,1,-119.71677539780289,34.44842794888481
449,495_h,1,0,5,9,-119.71713722767878,34.448197700548555
